Product_ID,Product_Name,Product_Category,Color,Cost,Price,Modified_Date
24116,White and Sons bck_0150,Beauty,PaleTurquoise,478.14,540.37,2021_08_06-03_32_20_PM
18954,Hill-Noble hNI_3402,Sports and Outdoors,DarkOrange,553.68,667.33,2021_08_06-03_32_20_PM
18305,Griffith Inc YLi_0422,Health and Personal Care,Gold,3326.9,4198.69,2021_08_06-03_32_20_PM
21320,Jones-Wu GDl_6020,Apps for Android,PaleVioletRed,1926.24,2211.68,2021_08_06-03_32_20_PM
28359,"Lambert, Holland and Rodriguez lwW_0215",Electronics,DarkSalmon,3453.25,4003.35,2021_08_06-03_32_20_PM
30114,Holmes Ltd mUf_2173,Sports and Outdoors,GoldenRod,4429.54,5153.45,2021_08_06-03_32_20_PM
23204,"Cook, Sims and Sims MLA_3257",Automotive,Beige,3359.97,4243.95,2021_08_06-03_32_20_PM
6521,Palmer-Hall PPm_9886,Video Games,Peru,1694.88,1990.2,2021_08_06-03_32_20_PM
22799,Black Group RTF_0798,Baby,PowderBlue,413.92,476.38,2021_08_06-03_32_20_PM
22394,"Fowler, Hughes and Gonzalez oPq_2601","Patio, Lawn and Garden",SandyBrown,937.59,1177.72,2021_08_06-03_32_20_PM
7201,Figueroa Group giv_5143,Books,DarkSlateBlue,3411.28,3976.05,2021_08_06-03_32_20_PM
30049,Reilly Ltd zDy_2811,Movies and TV,MidnightBlue,1116.51,1342.21,2021_08_06-03_32_20_PM
2218,Browning Group JuW_6243,Cell Phones and Accessories,Indigo,883.82,1130.22,2021_08_06-03_32_20_PM
12796,Davis-Murray TaW_2306,Electronics,Blue,1097.46,1299.3,2021_08_06-03_32_20_PM
13457,"Roth, Berry and Gordon snO_5348",Apps for Android,RosyBrown,258.31,310.45,2021_08_06-03_32_20_PM
14072,Crawford Group qBl_0356,Baby,AntiqueWhite,2332.3,2582.33,2021_08_06-03_32_20_PM
2785,Price-Tyler ggB_0086,Cell Phones and Accessories,MidnightBlue,3397.99,4180.48,2021_08_06-03_32_20_PM
29166,"Peters, Kennedy and Terry BzO_6966",Toys and Games,MediumPurple,3025.85,3919.61,2021_08_06-03_32_20_PM
5528,Miller-Ewing Tvr_6207,Video Games,DarkOrchid,2754.52,3222.78,2021_08_06-03_32_20_PM
18840,"Cruz, Orr and Salinas zKf_5221",Health and Personal Care,BlanchedAlmond,3265.41,4047.14,2021_08_06-03_32_20_PM
23094,Vasquez Group iFM_2965,Grocery and Gourmet Food,LightGreen,2123.39,2496.5,2021_08_06-03_32_20_PM
26023,"Palmer, Rodriguez and Cox XFw_5662",Musical Instruments,LightPink,4542.44,5456.18,2021_08_06-03_32_20_PM
12169,Smith-Myers ydc_0969,CDs and Vinyl,SlateBlue,4181.09,4825.81,2021_08_06-03_32_20_PM
489,Blackburn Inc WaI_3623,"Clothing, Shoes and Jewelry",LightCyan,4088.83,4908.44,2021_08_06-03_32_20_PM
2574,"Gibson, Rogers and Palmer lQl_9651",Electronics,MediumPurple,3274.64,3648.02,2021_08_06-03_32_20_PM
25116,Campbell LLC Hst_1828,Musical Instruments,Gray,1064.93,1235.25,2021_08_06-03_32_20_PM
2803,"Anderson, Singleton and Gill NNy_1611",Pet Supplies,MediumSlateBlue,3535.44,4100.58,2021_08_06-03_32_20_PM
28939,Jackson-Flynn mZi_0906,Instant Video,DarkGray,3509.15,4472.2,2021_08_06-03_32_20_PM
7488,"Collier, Rojas and Robertson agp_7619",Musical Instruments,Olive,1735.16,2082.82,2021_08_06-03_32_20_PM
25834,"Murray, Burke and Thompson aJm_4770",Grocery and Gourmet Food,PowderBlue,755.7,981.89,2021_08_06-03_32_20_PM
7693,Cohen Inc Cgh_8049,Musical Instruments,DimGray,4736.17,5220.31,2021_08_06-03_32_20_PM
26820,Nelson and Sons XdJ_9992,Movies and TV,LavenderBlush,3815.02,4864.43,2021_08_06-03_32_20_PM
21214,Cox-Guzman WuL_2186,Movies and TV,LightSteelBlue,4640.0,5878.55,2021_08_06-03_32_20_PM
25141,Arnold-Jackson PVJ_0444,Kindle Store,Lime,4351.92,5350.49,2021_08_06-03_32_20_PM
29639,"Graves, Washington and Thompson Ker_1968",Digital Music,Brown,761.43,951.2,2021_08_06-03_32_20_PM
28865,"Fisher, Aguilar and Thomas wQH_2950",Beauty,MediumPurple,1583.02,1846.94,2021_08_06-03_32_20_PM
21213,Watson-Haley pDZ_7214,Kindle Store,Magenta,2844.77,3412.46,2021_08_06-03_32_20_PM
14487,Baxter and Sons ZmA_2372,Books,Turquoise,2961.52,3763.94,2021_08_06-03_32_20_PM
14941,Thompson Inc owS_2848,CDs and Vinyl,PaleGoldenRod,2526.05,2854.66,2021_08_06-03_32_20_PM
28640,"Martin, Walters and Smith Ksh_6811",Electronics,MediumVioletRed,472.44,522.97,2021_08_06-03_32_20_PM
7075,"Anderson, Trujillo and Montgomery PuG_0826",Health and Personal Care,BlueViolet,1954.02,2474.67,2021_08_06-03_32_20_PM
28654,Ibarra PLC Znu_1494,Electronics,SlateGray,2744.4,3116.77,2021_08_06-03_32_20_PM
21850,King Ltd oLr_5638,Apps for Android,MediumVioletRed,2214.84,2461.99,2021_08_06-03_32_20_PM
20587,"Walsh, Lindsey and Cabrera zvg_8922",Tools and Home Improvement,LightCoral,1742.39,1960.72,2021_08_06-03_32_20_PM
23802,"Stanley, Taylor and Wiggins YIG_4466",Books,Orchid,759.42,961.9,2021_08_06-03_32_20_PM
18613,Price and Sons sEv_0220,Instant Video,Moccasin,2217.63,2463.5,2021_08_06-03_32_20_PM
10825,"Hensley, Garrison and Owens wFq_3971",Automotive,LightSlateGray,4086.53,4672.84,2021_08_06-03_32_20_PM
1507,Atkins Inc TtD_1344,Toys and Games,Tomato,4998.67,5636.82,2021_08_06-03_32_20_PM
655,Young Ltd pTc_9718,Electronics,DarkCyan,845.0,1089.45,2021_08_06-03_32_20_PM
20704,Williamson-Pineda ITc_3741,Baby,Linen,2897.71,3420.78,2021_08_06-03_32_20_PM
21891,Randolph-Morris UgJ_0550,Beauty,Yellow,3189.32,3633.61,2021_08_06-03_32_20_PM
17751,Santos Group ynP_2196,Video Games,DodgerBlue,2661.61,2927.83,2021_08_06-03_32_20_PM
22880,"Brown, Garner and White xcg_2666",Baby,SaddleBrown,414.5,512.9,2021_08_06-03_32_20_PM
7476,Munoz and Sons qWt_9962,Kindle Store,Thistle,4663.69,5203.25,2021_08_06-03_32_20_PM
26659,Porter-Robertson Nty_1180,Sports and Outdoors,MidnightBlue,1220.79,1426.39,2021_08_06-03_32_20_PM
3011,"Newton, Brown and Green QKW_0676",Tools and Home Improvement,LightGoldenRodYellow,4398.64,5068.0,2021_08_06-03_32_20_PM
11415,Sullivan-Cooper jNJ_5258,Apps for Android,MediumSlateBlue,2061.81,2656.17,2021_08_06-03_32_20_PM
13461,Mejia LLC DoR_3182,Movies and TV,BurlyWood,2719.2,3355.11,2021_08_06-03_32_20_PM
17668,"Baker, Wright and Abbott lyH_0944",Cell Phones and Accessories,Gold,1353.89,1704.37,2021_08_06-03_32_20_PM
25742,"Morrow, Johnson and Brooks XAU_8941",Musical Instruments,SandyBrown,464.5,546.13,2021_08_06-03_32_20_PM
7902,Keller LLC Vam_4955,Cell Phones and Accessories,OliveDrab,2304.34,2699.01,2021_08_06-03_32_20_PM
420,Sims-Callahan ZCl_7431,Toys and Games,Salmon,4647.45,5128.74,2021_08_06-03_32_20_PM
9151,"Wright, Rivera and Thomas QTH_3714",Baby,Gainsboro,3312.82,4262.02,2021_08_06-03_32_20_PM
14955,"Pineda, Lawson and White Ijs_1783",Sports and Outdoors,DarkOrchid,4863.92,5912.43,2021_08_06-03_32_20_PM
20076,Gomez-Kennedy SzW_3653,Grocery and Gourmet Food,LightGreen,4979.15,6390.02,2021_08_06-03_32_20_PM
22853,"Andrews, Butler and Ware JeN_9249",Sports and Outdoors,Black,4898.43,5492.57,2021_08_06-03_32_20_PM
28701,Smith-Washington PdX_1973,Musical Instruments,Cornsilk,1074.88,1261.6,2021_08_06-03_32_20_PM
14111,"Turner, Peck and Reynolds sIo_3736",Home and Kitchen,DeepPink,4842.78,5970.57,2021_08_06-03_32_20_PM
26760,Johnson Group dDu_5863,Digital Music,PowderBlue,1421.4,1727.99,2021_08_06-03_32_20_PM
13162,"Levy, Logan and Malone LDJ_3445",Baby,Orange,1890.2,2283.21,2021_08_06-03_32_20_PM
29314,Page Group wAY_7235,Kindle Store,MediumVioletRed,2801.93,3607.13,2021_08_06-03_32_20_PM
21534,Henry-Davis Elb_0379,Sports and Outdoors,MediumTurquoise,1091.06,1366.73,2021_08_06-03_32_20_PM
14486,Anderson and Sons rCr_2657,CDs and Vinyl,Gainsboro,4538.55,5280.71,2021_08_06-03_32_20_PM
23307,Dunn PLC NgI_9495,"Clothing, Shoes and Jewelry",Azure,1070.14,1320.52,2021_08_06-03_32_20_PM
4717,"Bush, Cummings and Cox aFZ_2217",Electronics,Peru,286.77,341.37,2021_08_06-03_32_20_PM
21982,Wright-Martinez uWc_9220,Baby,FloralWhite,1549.65,1862.87,2021_08_06-03_32_20_PM
7647,"Garcia, Bradshaw and Harris LPu_4582",Video Games,PeachPuff,4036.17,4550.94,2021_08_06-03_32_20_PM
23519,Levine Inc nND_1151,Instant Video,Fuchsia,1617.09,1869.71,2021_08_06-03_32_20_PM
3489,White-Greene SeT_2106,"Patio, Lawn and Garden",LightCoral,1634.9,2016.01,2021_08_06-03_32_20_PM
19725,White-Watts SBO_1455,CDs and Vinyl,Lavender,3354.79,3820.16,2021_08_06-03_32_20_PM
14646,"Morris, Nelson and Hawkins LgG_4135",Sports and Outdoors,MediumPurple,985.45,1232.6,2021_08_06-03_32_20_PM
1793,"Cohen, Burns and Myers AHU_5981",Apps for Android,SeaShell,2539.2,2807.78,2021_08_06-03_32_20_PM
3995,Jimenez-Wood bks_0865,Cell Phones and Accessories,LightSalmon,1180.06,1403.64,2021_08_06-03_32_20_PM
19017,Wright PLC vJY_7889,Sports and Outdoors,LemonChiffon,1582.75,2015.06,2021_08_06-03_32_20_PM
28226,"Sanders, Brown and Banks tse_7689",Beauty,Gainsboro,4044.76,5001.4,2021_08_06-03_32_20_PM
5378,"Wilson, Thompson and Harvey atZ_3022",Beauty,OldLace,623.18,778.79,2021_08_06-03_32_20_PM
9050,"Morales, Kennedy and Patterson gEY_0457",Apps for Android,DarkSeaGreen,3176.08,3828.22,2021_08_06-03_32_20_PM
28614,"Carter, Sparks and Dean WBY_3947",Pet Supplies,DarkBlue,2647.57,3438.98,2021_08_06-03_32_20_PM
750,Bowen Inc RNF_8048,Office Products,MediumOrchid,1352.37,1513.8,2021_08_06-03_32_20_PM
227,Hall and Sons yQK_1104,"Clothing, Shoes and Jewelry",Crimson,3893.4,4444.05,2021_08_06-03_32_20_PM
5176,Chang Ltd XmC_1808,Instant Video,Black,2041.94,2365.85,2021_08_06-03_32_20_PM
24746,Huynh Inc vzW_6787,Cell Phones and Accessories,Chartreuse,1169.15,1425.11,2021_08_06-03_32_20_PM
29548,Roberson Group oPB_3723,Tools and Home Improvement,LightGreen,4532.99,5679.25,2021_08_06-03_32_20_PM
3911,"Novak, Barrett and Delgado JVp_7186",Office Products,MediumOrchid,1366.31,1592.51,2021_08_06-03_32_20_PM
6018,"Bauer, Suarez and Short ytB_6606",Pet Supplies,GreenYellow,2221.55,2767.05,2021_08_06-03_32_20_PM
8482,Moore LLC ZcL_9801,Instant Video,Lavender,4688.29,5857.01,2021_08_06-03_32_20_PM
180,Diaz-Gutierrez xau_2602,Automotive,Gainsboro,1032.35,1251.42,2021_08_06-03_32_20_PM
18852,Giles LLC IIv_5160,"Patio, Lawn and Garden",Green,1615.98,1786.98,2021_08_06-03_32_20_PM
5765,West-Baldwin Blp_1405,Books,Snow,2588.94,3092.08,2021_08_06-03_32_20_PM
29113,Johnston-Bird PNj_2868,Home and Kitchen,DarkCyan,447.84,536.66,2021_08_06-03_32_20_PM
20575,Hughes Ltd sSK_2515,Baby,Orange,1296.26,1652.76,2021_08_06-03_32_20_PM
28740,Schmidt-Good Adh_4747,Beauty,DarkOrange,2831.89,3195.15,2021_08_06-03_32_20_PM
17082,"Moreno, Crawford and Hernandez JqZ_3535",Musical Instruments,IndianRed,2952.85,3837.04,2021_08_06-03_32_20_PM
14341,Smith-Douglas ybN_6927,Instant Video,Purple,1980.17,2222.39,2021_08_06-03_32_20_PM
5665,Porter and Sons lnt_2659,Digital Music,AntiqueWhite,3310.74,3670.58,2021_08_06-03_32_20_PM
17384,Allison PLC Qui_4025,Pet Supplies,Magenta,863.27,1059.46,2021_08_06-03_32_20_PM
3873,"Alvarado, Tucker and Oliver lka_3590","Patio, Lawn and Garden",HotPink,2556.79,3322.97,2021_08_06-03_32_20_PM
4734,"Brown, Alvarez and Nguyen iyb_4491","Clothing, Shoes and Jewelry",DarkCyan,501.9,612.23,2021_08_06-03_32_20_PM
8654,Calhoun-Best kfg_1632,Apps for Android,LavenderBlush,2739.32,3177.11,2021_08_06-03_32_20_PM
24835,Stevenson-Mcclure jkX_5408,"Clothing, Shoes and Jewelry",YellowGreen,3686.43,4449.02,2021_08_06-03_32_20_PM
6338,"Evans, Stevens and Baker hhE_8260",Movies and TV,DarkOliveGreen,3521.08,4131.49,2021_08_06-03_32_20_PM
20215,"Becker, Fletcher and Graham uOM_5277","Patio, Lawn and Garden",SandyBrown,4013.71,4972.86,2021_08_06-03_32_20_PM
23627,Rodriguez-Turner qvB_4056,Beauty,Peru,1601.04,1921.41,2021_08_06-03_32_20_PM
16422,"Hurley, Smith and Perez tUI_9011",Pet Supplies,LightSeaGreen,447.02,505.46,2021_08_06-03_32_20_PM
20696,Williams Group XNW_7501,Books,DarkGray,2120.39,2730.22,2021_08_06-03_32_20_PM
21657,Rodriguez-Mullins wax_1238,Pet Supplies,DarkTurquoise,1292.75,1436.22,2021_08_06-03_32_20_PM
9838,Miller LLC IOz_0594,Sports and Outdoors,Peru,1646.6,1965.1,2021_08_06-03_32_20_PM
4374,Vaughn and Sons FpI_6520,Health and Personal Care,DimGray,1468.21,1620.53,2021_08_06-03_32_20_PM
25005,Howell-Oliver Mad_5097,Books,FireBrick,3692.0,4394.75,2021_08_06-03_32_20_PM
11146,Mercado-Kidd ALG_3851,Office Products,ForestGreen,3107.8,3841.47,2021_08_06-03_32_20_PM
28254,Hull and Sons QGR_5469,Sports and Outdoors,PeachPuff,1025.74,1206.87,2021_08_06-03_32_20_PM
7745,Holder-Ramirez Vzk_0106,Books,MediumAquaMarine,2229.14,2514.64,2021_08_06-03_32_20_PM
4215,"Wallace, Wilson and Lucero AKO_2136",Cell Phones and Accessories,DarkGreen,4092.32,5168.16,2021_08_06-03_32_20_PM
16871,Wise Group ECM_3403,Health and Personal Care,RosyBrown,3383.07,4236.54,2021_08_06-03_32_20_PM
10234,Tran PLC GxK_1857,Sports and Outdoors,LightSlateGray,546.32,702.41,2021_08_06-03_32_20_PM
2038,Sanchez-Mckenzie vRN_4498,Pet Supplies,GoldenRod,2502.18,3070.67,2021_08_06-03_32_20_PM
10358,Smith Inc OyR_4562,CDs and Vinyl,Aquamarine,1810.57,2351.55,2021_08_06-03_32_20_PM
3313,Flores-Young hbk_1201,Video Games,BlanchedAlmond,3951.17,4839.24,2021_08_06-03_32_20_PM
18833,Taylor-Myers Dgx_4773,Home and Kitchen,SlateBlue,2805.27,3137.82,2021_08_06-03_32_20_PM
29385,Taylor-Wright OMN_8546,Books,SandyBrown,1579.22,2012.3,2021_08_06-03_32_20_PM
28436,"Baker, Kidd and Peters hiN_8729",Books,SpringGreen,1185.2,1506.02,2021_08_06-03_32_20_PM
17028,"Martinez, Cook and Miller sVW_5839",Pet Supplies,Purple,578.55,740.03,2021_08_06-03_32_20_PM
4160,"Shaw, Watts and Diaz Slg_3246","Patio, Lawn and Garden",MediumPurple,210.34,251.63,2021_08_06-03_32_20_PM
11192,Lamb LLC aen_9356,Apps for Android,LightCyan,2585.01,2940.37,2021_08_06-03_32_20_PM
28955,Mora Ltd BzX_4981,Apps for Android,PapayaWhip,4866.44,5451.8,2021_08_06-03_32_20_PM
18590,Esparza-Leonard ljw_6988,Digital Music,OliveDrab,4907.23,5493.62,2021_08_06-03_32_20_PM
26625,Morgan Group mdr_6897,Sports and Outdoors,DarkSalmon,1590.73,1941.49,2021_08_06-03_32_20_PM
20114,Rogers PLC gsA_7353,Instant Video,DarkOrchid,2620.01,3174.78,2021_08_06-03_32_20_PM
25021,Ortiz and Sons vel_3663,Automotive,DarkCyan,2131.9,2740.33,2021_08_06-03_32_20_PM
9956,"Parsons, Spencer and Franco mdR_5786",Kindle Store,DarkSlateGray,3402.66,4079.91,2021_08_06-03_32_20_PM
18213,Hardy-Nielsen dTl_5439,Tools and Home Improvement,Moccasin,3993.85,5013.44,2021_08_06-03_32_20_PM
10156,"Smith, Sherman and Rogers mDN_8413",Office Products,PaleGreen,4569.52,5633.15,2021_08_06-03_32_20_PM
2124,"Malone, Davis and Scott bgr_4359",Instant Video,Bisque,3190.82,3880.49,2021_08_06-03_32_20_PM
11745,Ellis LLC IOH_9331,Kindle Store,LightSalmon,2231.92,2812.33,2021_08_06-03_32_20_PM
3274,Kemp-Thornton RhJ_2969,Automotive,DarkRed,1931.03,2214.43,2021_08_06-03_32_20_PM
2433,"Perez, Stewart and Mcdonald VsL_8380",Grocery and Gourmet Food,AliceBlue,3092.89,4003.84,2021_08_06-03_32_20_PM
13463,"Beasley, Hamilton and Peterson izC_3944","Patio, Lawn and Garden",Wheat,735.71,897.03,2021_08_06-03_32_20_PM
11870,Rose-Rivas viN_0049,"Patio, Lawn and Garden",Teal,3576.22,4536.91,2021_08_06-03_32_20_PM
18608,Ball Ltd jAt_2007,Pet Supplies,Purple,664.76,749.59,2021_08_06-03_32_20_PM
3518,"Henderson, Hudson and Benson pGP_8898",Health and Personal Care,Navy,745.37,939.64,2021_08_06-03_32_20_PM
24276,Dunn Inc zsO_6880,Office Products,DarkGoldenRod,2630.86,3295.77,2021_08_06-03_32_20_PM
10368,Lopez-Chambers Jkv_3956,Instant Video,OrangeRed,686.58,840.92,2021_08_06-03_32_20_PM
5247,"Hernandez, Marks and Calderon VPX_9775",Digital Music,MediumBlue,449.01,540.29,2021_08_06-03_32_20_PM
14790,Brown-Nelson CKa_3415,Books,MediumSpringGreen,2320.9,2859.27,2021_08_06-03_32_20_PM
23530,Burns-Dixon Ggn_1228,CDs and Vinyl,MediumAquaMarine,4689.51,5730.19,2021_08_06-03_32_20_PM
29555,Chaney Ltd HZo_1857,Beauty,LightBlue,2967.64,3531.49,2021_08_06-03_32_20_PM
20023,Wells Group rUw_4148,Home and Kitchen,Salmon,3174.91,3696.35,2021_08_06-03_32_20_PM
28752,Guerra and Sons UEr_5774,CDs and Vinyl,LightGray,852.04,1064.03,2021_08_06-03_32_20_PM
4533,Mckee Ltd WXK_9255,Books,PeachPuff,744.05,876.89,2021_08_06-03_32_20_PM
8932,"Odonnell, Martinez and Smith pcE_4926",Electronics,HoneyDew,2473.02,2740.31,2021_08_06-03_32_20_PM
30093,Murphy LLC kUx_0721,Baby,MistyRose,3785.33,4469.03,2021_08_06-03_32_20_PM
9344,Woods-Roberts Mmg_8681,Toys and Games,Khaki,4676.96,5643.09,2021_08_06-03_32_20_PM
16328,Phelps and Sons qeN_1459,Movies and TV,MediumSlateBlue,1498.87,1782.54,2021_08_06-03_32_20_PM
3739,Phillips PLC AfE_8728,Home and Kitchen,RosyBrown,3401.21,4347.17,2021_08_06-03_32_20_PM
9827,Kim-Thompson BOS_4620,Movies and TV,Olive,2641.99,3394.1,2021_08_06-03_32_20_PM
25840,"Villanueva, Wilkins and Robertson zWO_0021",Instant Video,MistyRose,111.74,126.53,2021_08_06-03_32_20_PM
22116,Anderson-Lopez bIW_9335,Instant Video,DeepPink,1353.08,1524.55,2021_08_06-03_32_20_PM
7926,Jackson Inc JXe_0261,Books,Brown,4679.69,5163.87,2021_08_06-03_32_20_PM
8452,Aguilar Inc XAy_3918,Cell Phones and Accessories,RoyalBlue,2439.56,2915.51,2021_08_06-03_32_20_PM
12907,"Acosta, Kirby and Dennis VmF_4118",Digital Music,SandyBrown,2612.55,3281.34,2021_08_06-03_32_20_PM
22308,Chan-Huffman sJY_5074,Office Products,WhiteSmoke,1637.82,1904.71,2021_08_06-03_32_20_PM
7429,"Olsen, Griffin and Thomas DSa_5216",Office Products,LightSalmon,4915.28,6269.46,2021_08_06-03_32_20_PM
516,Sanders Inc aGx_2878,Movies and TV,Beige,746.07,826.19,2021_08_06-03_32_20_PM
10886,Molina Inc nbJ_1980,Movies and TV,MediumOrchid,4807.93,5653.38,2021_08_06-03_32_20_PM
30038,Gordon-Griffin HYH_2605,Office Products,SteelBlue,1932.92,2398.27,2021_08_06-03_32_20_PM
21043,Moore-Cox XaU_7662,Books,Black,4804.1,5364.81,2021_08_06-03_32_20_PM
16675,Casey LLC jLg_7904,Musical Instruments,Turquoise,1312.28,1519.69,2021_08_06-03_32_20_PM
13073,Moody-Jefferson CmH_9780,Video Games,LightBlue,4970.67,6200.37,2021_08_06-03_32_20_PM
13043,Thompson PLC IlF_0872,Cell Phones and Accessories,PaleGoldenRod,2018.48,2438.51,2021_08_06-03_32_20_PM
21124,Morris-Hess WDX_0021,Grocery and Gourmet Food,Aquamarine,1077.94,1207.07,2021_08_06-03_32_20_PM
11962,"Rich, Walls and Boyd Ieu_5314",Cell Phones and Accessories,Chocolate,3724.47,4691.46,2021_08_06-03_32_20_PM
