Product_ID,Product_Name,Product_Category,Color,Cost,Price
491,Huynh Group Bhn_8495,Pet Supplies,SeaShell,1578.8,1900.03
359,Lewis PLC ptP_9066,Apps for Android,Azure,838.76,934.72
270,Jacobs Group jaw_0386,Electronics,MediumSeaGreen,1846.79,2156.79
205,Williams-Ramirez sgH_8588,Health and Personal Care,Turquoise,2498.59,3236.5
463,"Martinez, Sanchez and Matthews vik_3251",Automotive,Green,2569.71,3281.41
391,Cook-Dunlap WGB_2780,Electronics,PapayaWhip,1480.23,1920.53
447,Alvarez PLC Uhe_5473,Kindle Store,FloralWhite,3736.6,4476.73
390,"Edwards, Dunn and Mann cZR_9049",Apps for Android,LawnGreen,1160.94,1340.43
467,Perez-Rivera Cpj_5847,Home and Kitchen,Maroon,876.86,977.59
274,"Gibson, Martin and Garcia JFm_0747",Automotive,LawnGreen,577.12,637.54
360,Myers LLC zBM_1452,Cell Phones and Accessories,BurlyWood,4830.44,5760.98
344,"Huynh, Mata and Goodwin cgV_1763",Sports and Outdoors,Gold,3581.84,4218.98
76,Alexander PLC ELa_0799,Books,MediumTurquoise,1360.41,1508.5
378,Bryant Ltd XxP_3992,Tools and Home Improvement,PaleGoldenRod,4390.74,5295.75
191,Mason-Salazar yeQ_9634,Tools and Home Improvement,Ivory,2827.4,3331.59
107,Friedman-Anderson Eyy_2431,Grocery and Gourmet Food,OliveDrab,3259.11,4034.24
460,"Reynolds, Myers and Ruiz jdA_8084",Toys and Games,FloralWhite,4943.99,6367.48
209,Stevens Inc pKo_2037,"Patio, Lawn and Garden",LightSteelBlue,4021.61,4855.04
188,Johnson PLC wiO_3509,Beauty,Beige,2076.18,2656.97
36,"Wiley, Olsen and Palmer oBk_9350",Grocery and Gourmet Food,PaleGreen,4564.58,5470.6
319,Cunningham LLC qJm_1351,Apps for Android,FloralWhite,4920.35,5772.55
425,Smith Group NNX_3073,Kindle Store,LightSalmon,4730.21,6114.16
494,"Rojas, Turner and Lee HWY_4772",Grocery and Gourmet Food,IndianRed,4763.41,5808.73
154,Brown Inc EUk_0307,Baby,Gray,412.33,484.49
256,Avery-Hicks Aco_3863,Musical Instruments,Wheat,1470.78,1803.77
5,Delacruz Group PBa_8403,Digital Music,PapayaWhip,1179.34,1420.44
438,Reid and Sons Wdo_3414,Movies and TV,Lime,4705.48,5299.65
252,Simpson and Sons YUa_0019,Pet Supplies,LightCyan,4403.47,5133.92
269,Mcintyre-Chapman itP_7137,Toys and Games,Brown,4902.02,6079.23
340,Greene PLC oQF_6383,Pet Supplies,Snow,2941.77,3278.35
167,Thomas PLC HPx_7368,Movies and TV,DarkGoldenRod,2355.55,2996.44
39,Bernard-Salazar QoM_8753,Kindle Store,NavajoWhite,3505.21,4246.67
379,Carter-Hill FPC_2555,Digital Music,LightBlue,439.41,536.31
443,Long Inc FMG_8232,Musical Instruments,AliceBlue,4672.19,5655.18
264,Maddox LLC Yas_8782,Instant Video,FireBrick,4209.82,4725.15
190,"Martin, Rios and Lee GYo_5610",CDs and Vinyl,Salmon,3392.21,3903.74
82,Stephens-Orr NLf_0149,Musical Instruments,DarkSalmon,1011.15,1116.74
281,Watkins-Walker lsQ_1150,Tools and Home Improvement,Fuchsia,4935.03,5472.96
358,Smith-Mendez Pmk_8279,Musical Instruments,MintCream,4905.64,5962.27
234,Willis Inc GAI_0085,Digital Music,Aquamarine,706.35,820.78
285,"Jackson, Mitchell and Meyer YFr_5934",Automotive,Green,468.73,522.34
188,"Woods, Thomas and Adkins hkA_6660",Automotive,Aquamarine,1988.26,2513.54
51,Murphy-Bradley Tpn_4663,Baby,DarkOliveGreen,2070.08,2660.34
151,Smith Ltd SWf_8061,Instant Video,BurlyWood,2787.7,3417.13
407,"Day, Adams and King OLP_8242",Digital Music,Coral,2456.82,3027.46
350,Stevens-Gonzalez khj_9474,Grocery and Gourmet Food,Wheat,1088.68,1212.93
486,Bautista Ltd wGI_4597,Video Games,OliveDrab,3661.99,4631.32
204,"Gregory, Hayes and Powell JiO_6361",Beauty,Beige,4061.52,4746.29
428,Campos-Ross lhS_0681,Movies and TV,DarkMagenta,4424.07,5451.66
277,"Schneider, Evans and Hill pDB_3299","Patio, Lawn and Garden",PaleTurquoise,4809.73,6247.85
47,Gomez LLC IFX_9280,Sports and Outdoors,RosyBrown,1717.22,1997.52
368,Koch-Alvarez mFo_3468,Pet Supplies,DarkTurquoise,4362.08,5508.32
231,Garza-Shelton vLt_3127,"Clothing, Shoes and Jewelry",MediumOrchid,379.34,453.73
199,"Mason, Fleming and Williams ZME_9015",Baby,MintCream,1753.18,1982.54
194,Gonzalez Ltd IfE_2207,Kindle Store,NavajoWhite,529.39,627.5
318,Cox-Jones YHu_9467,Grocery and Gourmet Food,DarkSlateBlue,4819.63,5564.57
51,"White, Clark and Hall ikQ_9690","Patio, Lawn and Garden",Plum,2609.86,2886.41
263,Booth-Wiley SCZ_2916,Baby,PaleGoldenRod,4014.12,4507.17
406,Bailey Inc Cdk_5546,"Clothing, Shoes and Jewelry",DeepSkyBlue,285.15,331.72
272,Lewis PLC xtS_2626,Video Games,NavajoWhite,1156.93,1326.94
324,"Barber, Jones and Jones Bkw_4596",Apps for Android,DarkTurquoise,2139.94,2477.8
11,"Knox, Alexander and Mccoy pWR_9144",Toys and Games,Pink,117.88,134.39
242,Baker-Lee nLK_5245,Apps for Android,Cornsilk,2556.66,3188.63
179,"Dillon, Morgan and Johnson SYb_3681",Video Games,Ivory,4699.75,5634.74
69,"Burton, White and Foster tRF_3132","Clothing, Shoes and Jewelry",ForestGreen,3152.02,3684.24
416,Smith-Tran Wsq_9270,Toys and Games,BurlyWood,976.0,1106.76
96,"Beard, Lopez and Roberts sRR_0560","Patio, Lawn and Garden",SteelBlue,689.4,827.5
418,Strickland-Hendricks SSf_2822,"Patio, Lawn and Garden",HotPink,1288.48,1573.17
489,Hampton Ltd lQV_7827,Beauty,HotPink,990.36,1228.95
17,King-Williams cUd_4885,Pet Supplies,MidnightBlue,1376.63,1724.56
491,Lindsey-Brown OYx_9021,Cell Phones and Accessories,Beige,3698.48,4564.46
136,Ferguson Ltd zbu_2049,Video Games,Cyan,976.82,1077.81
469,Moore Ltd GKX_4936,CDs and Vinyl,SeaShell,3808.42,4906.3
86,"Burgess, Miller and Perez wwQ_4442",Musical Instruments,LawnGreen,2316.85,2693.41
498,"Lee, Horn and Wall yNb_8766","Patio, Lawn and Garden",Thistle,1610.05,1821.92
222,Richardson LLC Ope_3574,Beauty,MediumAquaMarine,4030.63,5231.83
42,Martin-Cabrera yUZ_8075,Movies and TV,SteelBlue,1729.25,2238.66
462,Mayer-Hall AJc_7355,CDs and Vinyl,DarkCyan,4417.28,5300.77
238,Fisher-Sanchez VWQ_6713,"Patio, Lawn and Garden",AliceBlue,3532.25,4548.38
455,Leach-Andrade vAS_0694,Health and Personal Care,Yellow,1202.66,1347.95
21,"Andrade, Knight and Murillo bmy_5718",Apps for Android,LavenderBlush,736.3,875.72
455,Powell PLC cXu_6153,Sports and Outdoors,PapayaWhip,3046.66,3841.54
242,Jackson-Sosa bJJ_6084,Digital Music,DeepPink,752.95,870.27
48,Underwood-Whitehead ewL_8186,Digital Music,OliveDrab,857.58,1099.43
30,Fuller-Lamb xMI_0540,CDs and Vinyl,RosyBrown,1042.14,1243.92
147,Trevino-Smith DzU_2939,Movies and TV,Pink,3059.38,3433.47
122,Robinson-Norton BTI_5227,Movies and TV,LawnGreen,3710.63,4157.66
311,"Wilkins, Graves and Dawson RLr_6224",Tools and Home Improvement,Purple,2518.56,3137.8
432,Riley Group xfa_9165,Digital Music,SeaShell,3417.96,3884.7
252,"Little, Mcdonald and Hoffman lDN_9065",Video Games,BlueViolet,2698.02,3182.99
447,Sullivan LLC cyw_2825,Health and Personal Care,MediumSlateBlue,1643.57,1884.19
499,Davenport Group Ojy_2072,Baby,LightSlateGray,3181.53,3988.96
115,Williams-Martin zVt_8080,Health and Personal Care,LimeGreen,2003.21,2461.9
448,Mccarty Ltd sal_2441,Musical Instruments,Wheat,4791.31,5857.73
283,"Gonzalez, Perez and Jones dUE_5095",Apps for Android,DarkMagenta,2056.12,2425.54
279,French PLC nGW_6601,"Clothing, Shoes and Jewelry",Tomato,1725.54,2238.22
299,"Johnson, Joyce and Wallace sOA_3510",Movies and TV,MediumSlateBlue,3253.79,3955.36
220,Ellison LLC nYo_0727,Home and Kitchen,IndianRed,2195.13,2481.9
106,"Murphy, White and Vasquez Xfm_9049",Health and Personal Care,LightPink,2176.5,2768.34
401,Martin PLC SUm_6629,Instant Video,PeachPuff,3351.19,4328.7
45,Doyle Inc ZCs_1920,Automotive,Orange,1017.58,1120.52
8,Holder-Anderson PDA_7696,Apps for Android,LawnGreen,276.9,356.63
274,Allen Ltd OZs_7194,Video Games,LemonChiffon,232.01,299.75
395,Payne Group AuJ_3059,CDs and Vinyl,Thistle,2193.08,2657.21
105,"Reyes, Bennett and Fischer XSU_0499",Pet Supplies,DarkSeaGreen,1975.19,2414.39
463,Mathis-Carroll HDF_7680,Movies and TV,DeepSkyBlue,587.9,682.22
330,"Wilson, Davenport and Turner FRa_7529",Apps for Android,MediumPurple,1026.3,1298.43
175,Williams-Sanders dLT_1477,Electronics,DarkSlateGray,994.84,1237.58
369,Lee PLC uKl_5136,Toys and Games,Coral,1927.1,2472.9
94,Jackson LLC vPT_8232,Home and Kitchen,MintCream,392.92,440.31
406,Thompson-Austin nzO_0356,Automotive,BurlyWood,813.66,902.0
304,Fleming PLC Ptf_8780,Movies and TV,LightSkyBlue,4097.27,5221.14
236,Mitchell-Cooper Rvf_8384,Cell Phones and Accessories,LightSkyBlue,2195.69,2708.64
148,Doyle-Mclean TCf_0376,Beauty,MediumSlateBlue,4687.73,5622.96
328,"Tran, Jones and Porter rRe_9547",Movies and TV,MediumOrchid,3903.41,4662.39
93,Norris-Ramirez XDh_0356,Books,MediumTurquoise,4181.87,5145.73
14,Johnson-Mccarthy Reo_3947,Health and Personal Care,Indigo,281.13,318.91
321,"Brown, Banks and Cooper bjG_5080",CDs and Vinyl,MistyRose,4579.59,5430.51
275,"Wright, Collins and Strickland mzt_1545",Health and Personal Care,MediumVioletRed,1156.26,1313.59
331,Mcknight LLC lAv_8724,Cell Phones and Accessories,DarkBlue,2092.18,2614.6
301,Brown Inc vcR_3696,Cell Phones and Accessories,Fuchsia,4279.25,5087.98
43,"Harmon, Small and Davis jcP_5675",Tools and Home Improvement,FireBrick,2734.47,3524.77
344,Sanchez-Hernandez IPu_7666,Apps for Android,Sienna,3315.81,3868.06
216,Marks Group zRx_7779,CDs and Vinyl,Crimson,571.51,721.41
62,Hendricks Group ykl_9608,"Clothing, Shoes and Jewelry",Gray,1758.64,2008.62
311,Powell-Roberts neF_3573,Pet Supplies,PaleVioletRed,4931.95,5518.33
351,Roberts-Valdez ryN_6279,Cell Phones and Accessories,DarkGoldenRod,2289.55,2912.66
370,Garza Ltd dRB_3562,Pet Supplies,Coral,4889.46,6318.9
354,Smith-Perez iJg_4065,Electronics,Snow,1326.83,1581.07
381,"Leon, Duarte and Young QIe_7816","Clothing, Shoes and Jewelry",PowderBlue,212.0,245.19
446,Reed LLC rPY_1961,Electronics,LightBlue,1825.82,2223.09
280,Duffy Ltd dbR_9509,Pet Supplies,DodgerBlue,3977.82,4380.37
378,Miller-Walker zGJ_7969,Office Products,BurlyWood,1098.05,1412.25
323,"Rodriguez, Hernandez and Vasquez kkZ_5574",Apps for Android,Salmon,3561.47,4071.42
360,Cantu LLC drS_2639,Automotive,Peru,2545.91,3145.66
377,Chapman-Kemp mCP_8749,Toys and Games,DarkGoldenRod,237.58,306.6
94,"Fowler, Welch and Baldwin TwR_3237",Books,DarkOliveGreen,4859.26,5580.85
465,Becker Ltd eQO_9515,Video Games,Yellow,1712.9,2097.02
400,"Taylor, Mann and Caldwell MdX_0847",Books,Sienna,2445.46,2733.23
19,Johnson Inc pkZ_9864,Musical Instruments,Olive,299.26,378.99
391,Howell PLC Awk_2336,Grocery and Gourmet Food,DarkGray,1268.73,1622.83
331,Dudley-Davis dIj_3245,Apps for Android,NavajoWhite,3875.92,4808.29
404,Johnson-Hall QcI_2041,CDs and Vinyl,Chartreuse,3006.21,3343.33
485,Brown-Daniel qkQ_7072,"Clothing, Shoes and Jewelry",GhostWhite,1159.29,1481.67
480,Jordan PLC vVF_8760,Books,NavajoWhite,2610.91,3165.23
446,"Johnson, Ortiz and Smith lkw_0902",Sports and Outdoors,Crimson,3257.83,4055.85
137,Cantrell PLC ukL_9396,Musical Instruments,Maroon,4499.4,5311.22
150,Chapman-Schneider MiF_2190,CDs and Vinyl,YellowGreen,4484.09,5675.15
358,"Hernandez, Rich and Hurst vpS_5265",CDs and Vinyl,LightGreen,758.46,843.23
326,Robinson and Sons cOt_1102,Instant Video,LightBlue,1892.98,2393.93
160,"Waters, Miller and Alvarez sGN_9202",Toys and Games,Peru,2975.98,3375.87
156,Gordon Ltd XYy_0615,Toys and Games,Peru,4750.75,6167.35
411,Bruce Inc aDD_7199,Toys and Games,Orange,3732.29,4750.86
129,"Hamilton, Evans and Turner fzI_0920",Kindle Store,DarkOrchid,2776.38,3127.88
460,"Olsen, Colon and Reed oKr_2119",Health and Personal Care,DarkViolet,2610.62,3206.25
10,"Cunningham, Rice and Hatfield LCY_0024",Kindle Store,LightGoldenRodYellow,1285.27,1604.67
298,Richards PLC fQq_2304,Instant Video,GhostWhite,2030.51,2475.71
356,Lang Ltd IFt_5985,Toys and Games,PaleTurquoise,192.25,219.27
131,Richardson-Guerra AeI_1972,Books,Linen,3903.94,4439.43
320,Clark-Brown WUu_3080,Automotive,DarkGreen,1352.52,1611.69
483,"Hebert, Sullivan and Watson RGh_6973",Health and Personal Care,GhostWhite,2613.08,2907.68
195,Wright-Waters dog_9056,Apps for Android,SeaGreen,4096.43,5072.17
2,"Casey, Fisher and Gould BcZ_4314",Apps for Android,Red,2584.49,3307.25
36,Bell and Sons cyU_1241,CDs and Vinyl,DarkSalmon,2796.62,3308.22
302,Chapman Group AxG_8771,Electronics,Maroon,1967.02,2491.58
351,"Kerr, Burch and Ball TSg_4906",Musical Instruments,Lime,1463.18,1860.51
108,"Shepard, Williams and Horne tGV_1706",Books,MidnightBlue,4491.23,5183.14
314,"Russell, Jones and Henry CXK_9259",Automotive,Sienna,2162.07,2451.14
363,Wright PLC Ftl_7733,Apps for Android,BlueViolet,4752.51,5881.57
258,"Ward, Raymond and Davis qjH_6350",Toys and Games,Cornsilk,2219.43,2681.92
390,"Ray, King and Francis Vkv_0609",Office Products,DarkSalmon,1876.61,2212.76
146,Cunningham-Joseph wjb_1709,Books,Lavender,2717.63,3044.49
285,Faulkner-Bass CBJ_4010,Office Products,SkyBlue,1068.12,1276.51
51,Campbell-Glenn HJk_9561,Beauty,SpringGreen,2441.81,2700.33
228,Estrada-Holmes Adj_5024,Home and Kitchen,SandyBrown,3782.41,4265.79
57,Church-Patterson LMM_9542,Musical Instruments,GoldenRod,1553.14,1836.63
350,Fisher-Mendez caG_8776,Musical Instruments,SteelBlue,2388.31,2761.86
5,Lambert-Nichols uWM_0659,Kindle Store,LightYellow,2639.39,3005.68
205,Crawford PLC NZi_0637,Books,Sienna,1766.78,2041.95
265,"Williams, Morris and Smith BmM_1449",Baby,LightSeaGreen,3165.7,3886.4
361,Lucas-Young eZu_4270,Toys and Games,DarkTurquoise,495.55,583.66
294,Jones-Vargas dlh_9526,Toys and Games,Gold,4047.3,4589.41
477,"Day, Morton and Thomas ONM_7320",Automotive,LightGray,2048.15,2541.83
274,"Day, Mays and Kim aQX_1477","Clothing, Shoes and Jewelry",Teal,2390.42,2780.08
389,"Bryan, Deleon and Carter bGn_0087",Video Games,LightGoldenRodYellow,4185.34,5370.83
488,Alvarado-Williams cBW_5537,Musical Instruments,Sienna,3313.98,4069.51
477,Murphy Group nNA_7398,Office Products,DarkCyan,992.69,1258.56
308,Turner-Sandoval mOI_6084,Health and Personal Care,Black,4801.23,5998.54
41,Smith-Sloan smu_2998,Video Games,Teal,2294.16,2714.02
112,"Gonzalez, Lambert and Schultz Nki_1199",Baby,Salmon,2488.49,3182.35
89,Brown LLC MNT_1487,Grocery and Gourmet Food,LightSlateGray,440.43,560.61
290,Daniels-Noble GId_9644,Digital Music,BurlyWood,107.58,119.14
479,"Maxwell, Strickland and Maddox VNI_6714",Kindle Store,SaddleBrown,4377.01,5570.05
73,"Barnett, Harris and Sanders gZh_4239",Toys and Games,Khaki,4693.82,5748.1
313,Munoz-Stephenson pQd_7552,Office Products,Turquoise,1455.37,1618.55
42,"Kirk, Smith and Cook kGV_3084",Kindle Store,LightGoldenRodYellow,1354.12,1554.73
280,Turner-Williams iUg_9963,Musical Instruments,MediumAquaMarine,1837.39,2294.24
111,Serrano-Dixon GRy_6803,Office Products,LawnGreen,1163.9,1346.31
71,"Watts, Tate and Macdonald koE_6598",Video Games,DarkSalmon,1229.45,1593.97
299,Valdez Ltd abt_4364,Cell Phones and Accessories,LimeGreen,2165.79,2392.18
146,"Romero, Castillo and Castillo jWG_4031",Musical Instruments,Plum,1354.18,1489.71
473,"Johnson, Williams and Rivers VKG_4282",Home and Kitchen,Orange,4328.07,4778.2
255,Torres-Jones MAq_7131,Grocery and Gourmet Food,DarkSeaGreen,1789.74,2280.49
298,"Wright, Johnson and Jones gtK_7064",Tools and Home Improvement,MediumSlateBlue,4945.74,6178.55
392,"Hunt, Johnson and Mccarthy CKW_2436",Video Games,MediumSpringGreen,3945.09,4474.8
411,"Owens, Gutierrez and Ayers Iof_4078",Grocery and Gourmet Food,BlueViolet,1507.2,1680.59
454,Walter-Norton hDt_5121,Office Products,MediumSpringGreen,2407.39,2679.29
217,Smith PLC yzI_6033,Books,LightYellow,2743.57,3141.12
239,Conley PLC bVs_4402,Video Games,Cornsilk,1784.35,2061.84
480,"Harris, Martin and Patterson BMe_2607",Tools and Home Improvement,DarkOliveGreen,504.29,562.87
273,"Montgomery, Vargas and Jackson IrY_5145",CDs and Vinyl,MediumVioletRed,3053.89,3870.52
494,"Burton, Sanchez and Doyle YQI_5572",Musical Instruments,DarkGoldenRod,1689.51,2057.74
145,Wood-Braun RPI_8136,Pet Supplies,Indigo,4271.11,4865.65
33,Torres and Sons ADb_8579,CDs and Vinyl,Azure,2101.7,2342.29
148,"Harris, Jordan and Sims JAS_9650","Clothing, Shoes and Jewelry",GhostWhite,1184.82,1484.02
339,Hawkins-Thompson jzt_1708,Musical Instruments,BlueViolet,1496.32,1663.89
367,Washington-Perkins WOS_2134,Beauty,Sienna,3119.21,3597.64
454,"Snyder, Schaefer and Phillips AqN_1784",Toys and Games,Yellow,2338.72,3031.33
141,"Conrad, Nelson and Rice kyq_4393",Automotive,Orchid,4879.51,6276.1
125,Lee Group KFw_9363,Musical Instruments,Pink,2475.21,2763.06
131,"Dillon, Schneider and Hays HUS_7075","Patio, Lawn and Garden",CornflowerBlue,4041.5,4908.32
496,Reyes-Jones QCw_9573,Home and Kitchen,Yellow,2615.85,3034.05
297,Stevens-Butler tMA_9675,Electronics,LawnGreen,3026.22,3458.65
326,Castro Ltd WIq_8516,Tools and Home Improvement,SpringGreen,4273.28,5325.96
402,"Randall, Anderson and King DjK_3426",Cell Phones and Accessories,PaleTurquoise,910.63,1055.15
283,"Hughes, Martinez and Klein AwF_8186",Pet Supplies,LightSalmon,2968.54,3405.75
299,Roberts-Fields Jhc_8973,"Patio, Lawn and Garden",Snow,3186.92,3918.37
313,"Holmes, Daniel and Greer lBQ_8262",Health and Personal Care,Crimson,2156.61,2588.65
65,Gonzales Inc cZI_0553,Musical Instruments,FloralWhite,1343.3,1698.53
486,Washington Group JEC_7080,Home and Kitchen,Bisque,162.79,205.08
170,Garcia-Mullins jeV_4938,Tools and Home Improvement,Green,2070.26,2579.25
434,"Harrison, Spence and Munoz FHe_5570",Digital Music,NavajoWhite,1245.1,1556.27
178,Myers-Olson IwS_5487,Toys and Games,LightGreen,1385.01,1729.97
140,Anderson and Sons sRi_4252,Home and Kitchen,Green,813.35,970.79
176,"Martin, Bender and Morrison pDJ_5905",Baby,Chartreuse,4887.45,5671.45
428,"Jimenez, Mcdaniel and Dillon hbN_9815","Clothing, Shoes and Jewelry",LightSlateGray,2173.93,2685.0
